"ID","Name","Buff Range","Buff Modifier","Melee Attack Effect","Melee Defence Effect","Ranged Defence Effect","Armour Bonus","Speed Effect","Accuracy Effect","Range Effect","Reload Effect","Charge Effect","Charge Defence Bonus","HP Regeneration Bonus","Stamina Regeneration Bonus","Morale Bonus","Discipline Bonus","Critical Bonus","Status","Siege Effect","Hidden Bonus","Fire Resistance","Water Resistance","Air Resistance","Earth Resistance","Magic Resistance","Heat Resistance","Cold Resistance","Poison Resistance","Supply Effect","Upkeep Effect","Mental Bonus","Enemy Status","Special Effect","Cost","Element","Ruleset","Description"
1,"Bonus Morale",1,,,,,0,,,,,,0,0,0,10,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"More morale is always preferable. These troops are less likely to flee or surrender in a losing fight."
2,"Heroic",1,,,,,0,,,,,,0,0,0,50,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"Heroes do not fear failure or death, but that does not mean they welcome it."
3,"Varied Training",1,,,,,0,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"The lack of standardised training makes the troops' fighting ability wildly diverse."
4,"Zealous",1,,,,,0,,,,,,0,0,0,30,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"Being zealous for one's belief can make soldiers less susceptible to fear."
5,"Poor Morale",1,,,,,0,,,,,,0,0,0,-20,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,0,"Either from poor training or by its nature, these soldiers have poorer morale making them unfit for prolonged or serious engagements."
6,"Black Boar's Guidance",1,,,,,0,,130,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
7,"Great Wings' Protection",1,,,115,115,10,,,,,,10,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,
8,"Tough Painting",1,,,,,10,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"Orc Berserkers usually wear no armour at all and paint their naked body into battle. What is little known is that the paint materials used are so tough when they are hardened that they can actually stop a sword or arrow."
9,"Impregnable Shield",1,,,125,125,5,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,,,0,0,,,,2,"One of the most basic equipment to keep one alive in a chaotic battle. Having one is almost always better than having none but having one that is of superb quality is the best of all."
10,"Protective Fur",1,,,,,7,,,,,,0,0,0,0,0,0,0,,,0,0,0,0,0,-40,50,0,,,0,0,,,,2,"Some beastmen or creatures have furs thick enough to protect against some attack to a degree. Additionally, it can help against cold too."
