id,name,class,grade,race,properties,abilities,cost,melee_atk,melee_def,range_def,armour,speed,accuracy,range,ammunition,reload,charge,charge_type,health,stamina,mana,meleeweapon,rangeweapon,morale,discipline,sight,size,troop,type,spell,item,description
1,Test,1,1,1,34,36,,1,2,3,4,100,6,7,8,9,10,21,100,100,0,1,0,90,50,,1,1,1,,,Test
2,Swordsmen,1,1,1,,36,,55,35,15,30,40,0,0,0,0,40,21,100,100,0,1,0,100,50,5,1,200,1,,,"Swordsmen are the most basic and balanced unit in most armies. They can fight well in most situation and can hold their lines well enough. Truly the Jack of all trade of all units that are safest to pick in unknown situations. But of course, jacks of all trade lack specialities that make them stand out in a specific situation. If you by some means manage to learn the enemy composition from in and out, it will be better to employed troops that are more specialised or you can still pick Swordsmen if you like well-balanced units."
3,Swordsmasters,1,5,1,"34,35","43,48",,80,80,25,40,55,0,0,0,0,82,21,120,130,0,1,0,125,100,7,1,10,1,,,"Swordmasters are the finest master who dedicates their entire lives to the way of the sword. The rumour is that each of them can easily defeat 10 opponents at once with a single stoke. Regardless of whether the rumour is true or not, there is no denying that these Swordmasters can not only fight against a much larger force, they can defeat a monster or even a giant. But being so few in number, they are vulnerable to magic or pinpoint range attack."
4,Sword Saints,1,5,1,"35,37,59","61,95",,75,60,40,30,64,0,0,0,0,90,21,120,130,20,1,0,140,100,7,1,6,1,,,"Sword Saints are the greatest exemplar of all fighters in the realm under the heaven. Not only exceptional fighters but also extraordinary leaders who inspire all those that follow them. Additionally, they can also use magic to boost their fighting capability, which makes them extremely versatile in almost every scenario. Even though they are well-versed in melee combat, it may be better to place them in the centre of the battalion so they can keep boosting the morale of nearby squads for the entire battle."
5,Footmen,1,2,1,,36,,50,50,20,40,34,0,0,0,0,30,21,100,100,0,1,0,100,55,,1,150,1,,,"Footmen are professional soldiers who served as the core of the well-trained army. With better training than common Swordsmen, they possess much higher melee combat proficiency along with greater discipline. Choosing them as frontline units is never the wrong choice but do expect some difficulty when facing against charging cavalry battalion."
6,Desert Swordsmen,1,1,1,82,36,,55,35,15,20,48,0,0,0,0,50,21,100,100,0,1,0,100,50,,1,150,1,,,"Desert is no place for armours used in other regions. Due to the extreme heat, Desert Swordsmen are equipped with hardened leather armours and desert clothing such as the turban and loose cloth to protect against the heat and desert winds. This makes Desert Swordsmen a variant of swordsmen that are specialised in desert warfare that sacrifice armour for more heat resistance and movement speed. "
7,Mirage Sword Warriors,1,1,1,131,36,,60,30,30,10,60,0,0,0,0,60,21,100,100,0,1,0,100,60,,1,100,1,,,"The worst desert folktale comes true. When the City of Mirage decide that you are a threat they will send an army of Mirage Sword Warriors to annihilate your very home. Even though, they lack decent armours, their mirage trickery can fool the enemies' eyes which make them extremely hard to hit. They are also much faster than common Swordsmen of the same grade, so try to use heavy units to hold them down and flank them with another melee units."
8,Band of Brotherhood,1,10,1,"24,93",36,,60,30,20,45,33,0,0,0,0,70,21,100,110,0,1,0,110,85,,1,50,1,,,"Band of Brotherhood is a group of mercenary led by General Ogiyus that travel across the continent for employment in war. Anyone that can pay a quite steep price will be ensured of getting the ""finest"" infantry in the land (According to the general himself). All in all, they are one of the biggest and most infamous mercenary band out there and their ability does match their reputation. Though their combat capability is not that much higher than common light sword infantry units, they have confidently excellent morale and discipline, along with better armour and charge power."
9,Slaves,6,0,1,163,,,13,6,0,0,40,0,0,0,0,20,19,100,70,0,6,0,70,30,7,1,250,1,,,"Slavery often has a complex relationship with warfare in many cultures including the real-world historical societies. Slave labours either from war prisoners or criminals were often forced into battle as cheap meatshields for the main troop or as desperate measure. As good as any other malnourished worker slaves and with absurdly poor equipment, they are not that fitted for combat against any well-armed foes. Their morale is also extremely low so they will run the first chance they get. "
10,Slave Warriors,3,0,1,,,,38,26,0,14,50,0,0,0,0,37,21,100,100,0,3,0,95,30,5,1,150,1,,,"Slaves are not only useful for forced labours. In some cultures, there are actually slaves trained for combat and warfare with even promising opportunity to rise the rank of the social hierarchy if they manage to display extraordinary feats. A good example of this would be Janissaries of the Ottoman empire that consist mostly of enslaved Christians. However, the example is in somewhat rare cases, most Slave Warriors are usually of lower quality due to their quality of life and existed mostly to enlarge the troop number.  "
